/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/thermo.cpp:67|_ZN9LAMMPS_NS6ThermoC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/output.cpp:66|_ZN9LAMMPS_NS6OutputC2EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:290|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
22,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4487|MPI_Bcast|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:145|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
23,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4489|MPI_Bcast|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:145|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
24,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4487|MPI_Bcast|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:158|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
25,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4489|MPI_Bcast|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:158|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
26,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:3611|MPI_Cart_create|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:185|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
27,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:3613|MPI_Cart_create|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:185|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
28,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:466|MPI_Cart_get|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:186|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
29,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:468|MPI_Cart_get|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:186|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
30,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2553|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:187|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
31,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2555|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:187|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
32,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2553|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:188|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
33,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2555|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:188|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
34,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2553|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:189|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
35,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2555|MPI_Cart_shift|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:189|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
36,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:7043|MPI_Cart_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:197|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
37,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:7045|MPI_Cart_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:197|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
38,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4756|MPI_Comm_free|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:200|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
39,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:161|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:4758|MPI_Comm_free|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:200|_ZN9LAMMPS_NS4Comm9set_procsEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_box.cpp:112|_ZN9LAMMPS_NS9CreateBox7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:58|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
40,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
